,Unnamed: 0,t,epsilon,s1,s2,tr1,num
197,197,197,-0.2647334817535041,-0.7767534539408424,-0.809016994374952,0.985,19.208945061281376
198,198,198,-0.2809210496758495,-0.7480129941483317,-0.5877852522924722,0.99,19.464104777483765
199,199,199,0.2396804767147111,-0.7083648205225672,-0.3090169943749447,0.995,20.32806992648422
200,200,200,-1.312408528187056,-0.6583870927149252,-2.4492935982947065e-15,1.0,19.160881797641
201,201,201,1.274504854358861,-0.5988085985368804,0.3090169943749468,1.005,22.1403766693418
202,202,202,0.265513047447105,-0.5304981265926368,0.587785252292474,1.01,21.49767832369472
203,203,203,0.0744384019588455,-0.4544517973849247,0.8090169943749449,1.015,21.615795657863345
204,204,204,0.5907838582095731,-0.3717785376350165,0.9510565162951506,1.02,22.359523196026224
205,205,205,1.1718270264063124,-0.2836839096340293,1.0,1.025,23.06987989869909
206,206,206,0.4353733222942016,-0.1914525314300489,0.9510565162951554,1.03,22.358373465074838
207,207,207,0.47440654823581,-0.0964293442042602,0.80901699437495,1.035,22.32218176668485
208,208,208,0.0653450122321911,2.058396991586095e-15,0.5877852522924751,1.04,21.75190878975392
209,209,209,-0.0707628766834741,0.0964293442042586,0.3090169943749482,1.045,21.391299292492377
210,210,210,-0.2378977220024505,0.1914525314300473,-9.809554005910593e-16,1.05,20.965264303141588
211,211,211,-0.413055995857271,0.2836839096340278,-0.30901699437495,1.055,20.528972438037503
212,212,212,-0.3435070498497486,0.3717785376350151,-0.5877852522924768,1.06,20.36735200273654
213,213,213,-0.6752779821714916,0.4544517973849233,-0.8090169943749428,1.065,19.86336476192401
214,214,214,-0.0379357253425116,0.5304981265926357,-0.9510565162951516,1.07,20.41030060800693
215,215,215,-0.8423337886131934,0.5988085985368793,-1.0,1.075,19.61171309021631
216,216,216,0.0954582620718553,0.6583870927149243,-0.9510565162951544,1.08,20.65600576831912
217,217,217,-0.0181653040211708,0.7083648205225663,-0.809016994374948,1.085,20.74360785858444
218,218,218,0.0734676491933438,0.7480129941483311,-0.5877852522924839,1.09,21.115314266990275
219,219,219,-0.2610657850099962,0.776753453940842,-0.3090169943749449,1.095,21.11541828433024
220,220,220,1.5384301850902518,0.7941670992784432,4.411204399476825e-15,1.1,23.27376386451301
221,221,221,0.6800579500901565,0.8,0.3090169943749533,1.105,22.764976643902603
222,222,222,-0.6222712500423614,0.7941670992784434,0.587785252292468,1.11,21.76962620690211
223,223,223,0.1164340437134491,0.7767534539408417,0.8090169943749448,1.115,22.74275550067856
224,224,224,-0.3040030714686618,0.7480129941483327,0.9510565162951528,1.12,22.460569491774677
225,225,225,-0.507239863353707,0.7083648205225686,1.0,1.125,22.284451993064348
226,226,226,-0.6700360355619674,0.6583870927149253,0.9510565162951532,1.13,22.03283580653464
227,227,227,0.2161083453796269,0.5988085985368823,0.8090169943749543,1.135,22.720073918021583
228,228,228,-0.3406901175347869,0.530498126592637,0.5877852522924811,1.14,21.87027216126105
229,229,229,0.483913012012602,0.4544517973849271,0.3090169943749551,1.145,22.332393143733
230,230,230,0.4968911072652195,0.371778537635014,-7.841453398362591e-15,1.15,21.944313937373224
231,231,231,0.6869571926057247,0.2836839096340294,-0.309016994374943,1.155,21.72898562650051
232,232,232,-0.4261933830370518,0.1914525314300462,-0.5877852522924709,1.16,20.240404864585265
233,233,233,0.2376828053460051,0.0964293442042574,-0.8090169943749468,1.165,20.58990758689697
234,234,234,0.3162271083211504,8.817456953860943e-16,-0.9510565162951538,1.17,20.44006494039648
235,235,235,-0.2370890875519824,-0.0964293442042585,-1.0,1.175,19.76076743708461
236,236,236,-0.3858859786964375,-0.1914525314300445,-0.9510565162951566,1.18,19.594789828234852
237,237,237,0.8047603328879864,-0.2836839096340277,-0.8090169943749523,1.185,20.87289451136832
238,238,238,0.1137479378660268,-0.3717785376350125,-0.5877852522924784,1.19,20.35976133023629
239,239,239,0.317983875355869,-0.4544517973849232,-0.3090169943749519,1.195,20.80950374363548
240,240,240,-0.4110380059139637,-0.5304981265926335,-2.939152317953648e-15,1.2,20.36456349281193
241,241,241,-0.6096422332610969,-0.5988085985368811,0.3090169943749463,1.205,20.45622958172184
242,242,242,-0.2847248872460552,-0.6583870927149259,0.5877852522924737,1.21,21.045129216103724
243,243,243,-0.0620106936949985,-0.7083648205225677,0.8090169943749488,1.215,21.476216143699396
244,244,244,-0.5321100034086744,-0.748012994148332,0.9510565162951548,1.22,21.135641769197328
245,245,245,-0.0049224043251915,-0.7767534539408413,1.0,1.225,21.698674832522133
246,246,246,-0.84425259403425,-0.7941670992784432,0.9510565162951556,1.23,20.79657589446767
247,247,247,-0.5600237112349361,-0.8,0.8090169943749502,1.235,20.92489498257751
248,248,248,0.3354556241384375,-0.7941670992784434,0.5877852522924756,1.24,21.586685722237405
249,249,249,0.3018952601389471,-0.7767534539408425,0.3090169943749486,1.245,21.26541119079872
250,250,250,-0.1959383826934332,-0.7480129941483327,1.3719758034269886e-14,1.25,20.455651221987917
251,251,251,-0.5088821545384765,-0.7083648205225672,-0.3090169943749495,1.255,19.839507295231027
252,252,252,-0.5137017757630055,-0.6583870927149253,-0.5877852522924764,1.26,19.573024772543327
253,253,253,-0.186634122970657,-0.5988085985368804,-0.8090169943749508,1.265,19.709400304387398
254,254,254,0.3222592458226457,-0.5304981265926371,-0.9510565162951516,1.27,20.12169857662387
255,255,255,0.4641228456721623,-0.4544517973849248,-1.0,1.275,20.275561407764226
256,256,256,-0.2482658677409845,-0.3717785376350166,-0.9510565162951544,1.28,19.68814913422633
257,257,257,-0.5767462129923919,-0.2836839096340295,-0.8090169943749482,1.285,19.59138796548794
258,258,258,0.1339218189331666,-0.191452531430049,-0.5877852522924728,1.29,20.62419601626741
259,259,259,-0.4117674853129247,-0.0964293442042603,-0.3090169943749589,1.295,20.466170345511213
260,260,260,-0.2591263194306012,-9.797174393178826e-16,-1.028950903538412e-14,1.3,21.040873680569387
261,261,261,0.6626380452185188,0.0964293442042556,0.3090169943749393,1.305,22.38470021439436
262,262,262,0.413557714282884,0.1914525314300471,0.5877852522924791,1.31,22.52328351694865
263,263,263,0.0789871561257258,0.2836839096340277,0.8090169943749446,1.315,22.51085297764539
264,264,264,-0.6359595005563614,0.3717785376350149,0.9510565162951524,1.32,22.02762549747632
265,265,265,0.1056982837353294,0.4544517973849232,1.0,1.325,22.894259721643262
266,266,266,0.5313286453937632,0.5304981265926356,0.9510565162951534,1.33,23.33188931459254
267,267,267,-0.1878168328827678,0.5988085985368811,0.8090169943749462,1.335,22.516148739759178
268,268,268,0.6755570449933576,0.6583870927149258,0.5877852522924816,1.34,23.18883049668703
269,269,269,0.6463726447591035,0.7083648205225663,0.3090169943749556,1.345,22.897983194989607
270,270,270,0.8318664160717367,0.748012994148331,6.859260036498355e-15,1.35,22.780276811390408
271,271,271,0.1526215632656764,0.7767534539408413,-0.3090169943749425,1.355,21.789105632605917
272,272,272,0.2936958499030061,0.7941670992784431,-0.5877852522924705,1.36,21.642465751804043
273,273,273,0.707093644165545,0.8,-0.8090169943749466,1.365,21.822174950353105
274,274,274,0.2236969685344878,0.7941670992784431,-0.9510565162951536,1.37,21.18286848003257
275,275,275,-0.2506170538951063,0.7767534539408412,-1.0,1.375,20.645785709257567
276,276,276,-0.2242714182639306,0.7480129941483327,-0.9510565162951524,1.38,20.707976809130063
277,277,277,0.1192774768868695,0.7083648205225686,-0.8090169943749526,1.385,21.18105063949248
278,278,278,-0.6452807109731094,0.6583870927149253,-0.5877852522924788,1.39,20.624865185677105
279,279,279,-0.0716294576820963,0.5988085985368805,-0.3090169943749524,1.395,21.46249872733496
280,280,280,0.5482735591151269,0.5304981265926393,-3.429011037612589e-15,1.4,22.372672060389235
281,281,281,-1.0956269255826403,0.4544517973849272,0.3090169943749458,1.405,21.012853206137745
282,282,282,0.7672410508972575,0.3717785376350167,0.5877852522924617,1.41,23.12122765852698
283,283,283,0.5611871093515798,0.2836839096340296,0.8090169943749486,1.415,23.093052930871245
284,284,284,-0.2298823079152381,0.1914525314300464,0.9510565162951546,1.42,22.389441885153467
285,285,285,0.2716954139359048,0.0964293442042576,1.0,1.425,22.87383888929931
286,286,286,0.0015738634531633,-1.7644817597907301e-15,0.9510565162951558,1.43,22.477736031377837
287,287,287,0.6149951842193415,-0.0964293442042555,0.8090169943749506,1.435,22.862770402668385
288,288,288,0.4913415713849706,-0.1914525314300443,0.587785252292476,1.44,22.42474332376266
289,289,289,-0.7000353615915046,-0.2836839096340276,0.3090169943749491,1.445,20.85793620451372
290,290,290,0.2936312067320883,-0.3717785376350149,-1.2379612731767154e-18,1.45,21.446208376624075
291,291,291,-0.1028139268216238,-0.4544517973849207,-0.3090169943749355,1.455,20.648705941458008
292,292,292,0.0414162852590499,-0.5304981265926334,-0.5877852522924645,1.46,20.430454006463236
293,293,293,-0.3640859504849077,-0.5988085985368791,-0.8090169943749421,1.465,19.731948476873157
294,294,294,0.8740685345604177,-0.6583870927149241,-0.9510565162951558,1.47,20.771196692463807
295,295,295,0.520030909951288,-0.7083648205225677,-1.0,1.475,20.328339053533234
296,296,296,-0.3698855819864836,-0.748012994148332,-0.9510565162951546,1.48,19.46554185477018
297,297,297,-0.6673053034551163,-0.7767534539408419,-0.8090169943749486,1.485,19.306373239579766
298,298,298,-0.1928363154889241,-0.7941670992784428,-0.5877852522924732,1.49,20.0152662275666
299,299,299,0.2172513230456528,-0.8,-0.3090169943749458,1.495,20.732332629233213
300,300,300,0.1201029219731115,-0.7941670992784434,-1.077936775504306e-14,1.5,20.984769242550342
301,301,301,0.6265664123841217,-0.7767534539408418,0.3090169943749388,1.505,21.85008234304388
302,302,302,0.3949598610904261,-0.7480129941483318,0.5877852522924673,1.51,21.95311324329348
